user,from,index,word_t,word_t1,Vision,Motor,Socialness,Emotion_abs+1,Time,Space,score_t,score_t1
5953e5633d663c00011d235d,chair_president,13,kitchen,lounge,-0.3611774013673976,0.47791522470392955,0.40143292828316923,0.3828877399797309,-0.11683801495531887,1.5038636334922462,4.202895265048574,-0.7657962134695544
5953e5633d663c00011d235d,chair_president,14,lounge,study,-5.33862972667003,-2.6703085527715733,0.6744189870885657,-0.5640590362802043,1.2390215500657515,-5.841292013863758,-0.7657962134695544,2.3727715050655576
5953e5633d663c00011d235d,chair_president,15,study,drawers,5.981291251936154,3.067625199639838,-3.2693420920508336,0.23313654251190818,-0.955540412521692,2.7419748209462105,2.3727715050655576,-4.75859508204988
5953e5633d663c00011d235d,chair_president,16,drawers,couch,0.7080608639095445,0.48654901886720214,0.2006636486244786,0.2671498288493094,0.16208156262310291,0.4079004337347971,-4.75859508204988,6.816757368327497
5953e5633d663c00011d235d,chair_president,17,couch,leader,-5.384484002724412,-3.201468301614873,8.259377070112036,1.7201049825184223,-0.8140488448574714,-4.488906230767269,6.816757368327497,45.55639921330047
5953e5633d663c00011d235d,chair_president,18,leader,manager,0.2398842985119365,-0.17394592837389045,-1.3158281290710772,-1.505804790985531,0.5467173782092853,1.1537562150699576,45.55639921330047,40.24112848122729
5953e5633d663c00011d235d,chair_president,19,manager,speaker,1.006533529335455,1.838137807801723,1.0970780769173043,-0.44484529086297697,-0.1061282552428019,0.1097396113616349,40.24112848122729,35.98890679492811
5953e5633d663c00011d235d,chair_president,20,speaker,boss,-0.5079264415495974,-1.1298117757509174,-0.9100297615469106,1.9974402276597378,-0.24788378229638797,-0.2148374263910764,35.98890679492811,39.93093179894984
5953e5633d663c00011d235d,chair_president,21,boss,judge,0.07861612133461282,-0.007913410721168468,2.524331398254711,-0.8773155669508723,0.44604521472288916,0.08722577135528997,39.93093179894984,15.528758665851557
5953e5633d663c00011d235d,chair_president,22,judge,president,-0.5598306897177048,-0.02861933317442955,-1.8955318396947956,0.4214023495542154,0.6392247188605977,-0.5126244549679976,15.528758665851557,100.00000000000004
59e1e960d838ae00018507e3,chair_president,1,chair,seat,-1.1012997032916576,-0.7156095505475988,-1.3700723010425655,-0.2663231523627574,-0.15081024780359775,3.0401508723939323,43.36541001008524,12.126549277311922
59e1e960d838ae00018507e3,chair_president,2,seat,sofa,4.67311637523171,2.784062371444707,-2.574811097590915,0.14213286281147397,0.6105150980433365,-0.2717172863409738,12.126549277311922,5.91495897403976
59e1e960d838ae00018507e3,chair_president,3,sofa,bench,-2.9382110396575274,-1.729965584085917,1.240621572700579,0.7927687439082394,-0.00283143295975008,-1.70313539539919,5.91495897403976,-1.6675454997570036
59e1e960d838ae00018507e3,chair_president,4,bench,bed,0.8093013318377049,0.554982580569054,-0.6446409726218332,0.1729517959534792,0.7566437077520956,1.4748439286666888,-1.6675454997570036,2.989299988872294
59e1e960d838ae00018507e3,chair_president,5,bed,stool,2.6557591046458695,2.193501681358756,-1.9026991226696068,-1.3157165305314742,-1.5156179639265803,-0.9684749362012433,2.989299988872294,5.164471186140704
59e1e960d838ae00018507e3,chair_president,6,stool,armchair,-3.3080206930352674,-1.8763910181945391,0.4127425063052006,1.0495545237506043,1.0443561797723715,-1.2057434364153181,5.164471186140704,-4.516816798469298
59e1e960d838ae00018507e3,chair_president,7,armchair,couch,2.04459907477983,0.4313477809463837,0.584939487729865,-0.6483896272500991,-0.019658747248867625,2.1993042020410627,-4.516816798469298,6.816757368327497
59e1e960d838ae00018507e3,chair_president,8,couch,recliner,-0.9612793004699745,1.1258636302950222,-0.8847147932440651,0.415474711089143,0.04625258552061595,0.028232588210878262,6.816757368327497,9.803040006131129
59e1e960d838ae00018507e3,chair_president,9,recliner,sit,-3.666396640774906,-2.6734076962744466,2.832029893372554,-0.09795452879777478,-0.1364452304975432,-2.3235792258842283,9.803040006131129,3.321022109460688
59e1e960d838ae00018507e3,chair_president,10,sit,sitting,-1.2071132936827722,0.6327963781119728,0.20744198260294722,0.8010576345952378,0.8560691673656178,-0.2036435613488523,3.321022109460688,0.5446994756940893
59e1e960d838ae00018507e3,chair_president,11,sitting,standing,-0.39208154018115626,-1.2450621889573918,-0.878860493586195,-0.6183199089231202,-0.17038917507019335,0.26555567838279925,0.5446994756940893,8.013954065852884
59e1e960d838ae00018507e3,chair_president,12,standing,rest,-0.14596643363150502,-1.5213698217543334,-0.78793405547948,-0.4707816593875893,1.0607877635970395,-0.21081520538574416,8.013954065852884,0.2917678777420949
59e1e960d838ae00018507e3,chair_president,13,rest,president,1.2456300239306037,0.9775587567456212,7.271434281305506,1.2815056623570986,-1.1923486815194257,-1.421396788314314,0.2917678777420949,100.00000000000004
5b93db5d83bd380001b89238,chair_president,1,chair,seat,-1.1012997032916576,-0.7156095505475988,-1.3700723010425655,-0.2663231523627574,-0.15081024780359775,3.0401508723939323,43.36541001008524,12.126549277311922
5b93db5d83bd380001b89238,chair_president,2,seat,sit,-0.6911317874425609,0.8099937460590203,-0.9365325260182211,0.5108219509335918,0.7832141964556782,-2.7702695613223236,12.126549277311922,3.321022109460688
5b93db5d83bd380001b89238,chair_president,3,sit,car,4.087892575548062,0.23611595518119577,-1.807052949761602,-0.956217704537869,0.18936497699841448,1.9499475527516354,3.321022109460688,5.48235743797858
5b93db5d83bd380001b89238,chair_president,4,car,table,-1.518169842531945,0.034300239610244976,0.0345179686022985,0.09418993730346803,0.10205482690120404,-0.07776006971159433,5.48235743797858,-0.8473261969940518
5b93db5d83bd380001b89238,chair_president,5,table,cafe,1.331485551202543,0.22468201098883211,2.413139892331953,0.5129401427849292,-0.20099355555372656,2.493395416091026,-0.8473261969940518,0.0848013547071145
5b93db5d83bd380001b89238,chair_president,6,cafe,sofa,1.4630398784556107,1.4789704196054139,-2.2788834827453432,-0.019601463672646036,-0.26312534675823374,-1.8670306241497174,0.0848013547071145,5.91495897403976
5b93db5d83bd380001b89238,chair_president,7,sofa,kitchen,-1.7261172092376622,-1.7883054498456588,1.6837899994988246,-0.2679461692299946,-0.0658329418225746,0.9843474883825047,5.91495897403976,4.202895265048574
5b93db5d83bd380001b89238,chair_president,8,kitchen,cinema,-1.0550386100522213,-1.2017184527768792,0.5636172593906439,0.19798121607556218,0.48661280482374336,-1.1234497215021904,4.202895265048574,1.2217478394609729
5b93db5d83bd380001b89238,chair_president,9,cinema,leather,1.7204143880066654,1.0097977928103004,-4.429053029317251,-0.5126628533995863,-0.7327438395239759,-4.222274306444526,1.2217478394609729,-5.510065795587026
5b93db5d83bd380001b89238,chair_president,10,leather,desk,-1.1182899654540082,0.3288266269856761,2.9277011962837682,-0.37180351001751416,0.5481912706615891,3.27689295557464,-5.510065795587026,5.492288981437288
5b93db5d83bd380001b89238,chair_president,11,desk,classroom,-2.2642749516003096,-1.4100181286815046,3.0108070755603022,-0.048006499785612916,0.7434815608587784,0.8917931048048233,5.492288981437288,2.089332791042143
5b93db5d83bd380001b89238,chair_president,12,classroom,lounge,2.356011737732476,1.7510273863663368,-1.6716395736342937,1.117379387106882,-1.1623798117754538,2.6809016010594995,2.089332791042143,-0.7657962134695544
5b93db5d83bd380001b89238,chair_president,13,lounge,relax,-5.294289865206604,-0.41472098773650945,-3.566785084095598,2.6991135646159283,1.3317708218612079,-6.642592562053007,-0.7657962134695544,2.932057035145158
5b93db5d83bd380001b89238,chair_president,14,relax,dentist,6.255068351735414,2.0168722416404794,6.768130374206104,-2.75448633687869,-1.1272687085601596,1.557357540774447,2.932057035145158,14.786269589417156
5b93db5d83bd380001b89238,chair_president,15,dentist,hairdresser,-0.399226571635368,-0.20569092539345046,-2.420797940052015,-0.09920207848683393,0.043100267400475234,-1.2070988611420055,14.786269589417156,6.121043009452764
5b93db5d83bd380001b89238,chair_president,16,hairdresser,recline,-3.9402016089677883,-0.9363766851678177,-5.636218457730385,-0.11984425450299696,0.7511550706586594,3.212405261487468,6.121043009452764,-3.6548345084585367
5b93db5d83bd380001b89238,chair_president,17,recline,bench,2.5277332650218782,-0.8796590022868895,4.01106975259048,0.9522462784110954,-0.8189179275420395,-1.1114178963408432,-3.6548345084585367,-1.6675454997570036
5b93db5d83bd380001b89238,chair_president,18,bench,chairman,-2.4070451815506573,-1.788316687649437,5.886036579025589,-0.9039761324313704,-0.22801242380151954,-2.1485595624112435,-1.6675454997570036,67.08745241522213
5b93db5d83bd380001b89238,chair_president,19,chairman,spokesman,-0.15280296359773704,0.6102132029153755,0.1562432802189182,-0.8819150569028293,-0.1963398174782902,-0.8218628131811432,67.08745241522213,38.29542320344805
5b93db5d83bd380001b89238,chair_president,20,spokesman,leader,-0.6229970393478808,-0.7199237922011568,0.6674391096111538,2.7643963337751325,-0.12397342722864257,-0.018554097083692767,38.29542320344805,45.55639921330047
5b93db5d83bd380001b89238,chair_president,21,leader,board,0.6105116253360274,0.17752370586510402,-3.9404674286908117,-1.5777171181004936,0.6889645857080791,1.62685186025798,45.55639921330047,34.13595555224638
5b93db5d83bd380001b89238,chair_president,22,board,meeting,-0.7578539522682177,0.41534744132312174,2.098200315698379,0.3999602543828449,1.0772251458657887,2.2017919355113484,34.13595555224638,20.38801224126953
5b93db5d83bd380001b89238,chair_president,23,meeting,president,0.4046191448468923,-0.09502378740690864,1.342286857851665,0.7686337921322217,-0.48821445732028534,-3.20538407934152,20.38801224126953,100.00000000000004
5c601465af8348000112626f,chair_president,1,chair,seat,-1.1012997032916576,-0.7156095505475988,-1.3700723010425655,-0.2663231523627574,-0.15081024780359775,3.0401508723939323,43.36541001008524,12.126549277311922
5c601465af8348000112626f,chair_president,2,seat,couch,3.93654415380232,2.3575378120384447,-2.8838476261467103,0.1933017686422236,0.8734068414326055,-0.4749229236489736,12.126549277311922,6.816757368327497
5c601465af8348000112626f,chair_president,3,couch,table,-2.0579532082287635,-1.2771278711879837,0.17478011896918577,-0.5445075849430328,0.20122715892269127,-0.4231591546333089,6.816757368327497,-0.8473261969940518
5c601465af8348000112626f,chair_president,4,table,head,-2.1478371912365652,-1.0535370950234206,2.8981961276000416,0.7236167923684362,-0.506350622594987,-2.4143819765135968,-0.8473261969940518,39.25765286501498
5c601465af8348000112626f,chair_president,5,head,leader,-1.1786936032590838,-0.8708033354034685,5.186400823542808,1.5409957750930188,-0.5089253811851757,-1.651365099620364,39.25765286501498,45.55639921330047
5c601465af8348000112626f,chair_president,6,leader,president,0.257276817914702,0.4978473597813171,-0.49998025514076794,-0.40912307158542704,1.2779752742535824,0.6232597164278085,45.55639921330047,100.00000000000004
5cb23be15c3c93000184f27a,chair_president,1,chair,table,0.7772912422818985,0.36480039030286227,-4.07913980822009,-0.6175289686635665,0.923823752551699,2.14206879411165,43.36541001008524,-0.8473261969940518
5cb23be15c3c93000184f27a,chair_president,2,table,sofa,2.7945254296581536,1.703652430594246,0.13425640958660967,0.49333867911228313,-0.4641189023119603,0.6263647919413087,-0.8473261969940518,5.91495897403976
5cb23be15c3c93000184f27a,chair_president,3,sofa,furniture,-1.1387950481656262,-1.9261622750029836,0.13610050770825977,0.05594583112586382,-0.3736369884549835,-2.2166092871774614,5.91495897403976,7.5737623982713265
5cb23be15c3c93000184f27a,chair_president,4,furniture,sit,-4.225453114508644,-0.04790635038270308,1.502178063864434,0.31274325699625405,0.5463360868673253,-0.2819429878038884,7.5737623982713265,3.321022109460688
5cb23be15c3c93000184f27a,chair_president,5,sit,seat,0.6911317874425609,-0.8099937460590203,0.9365325260182211,-0.5108219509335918,-0.7832141964556782,2.7702695613223236,3.321022109460688,12.126549277311922
5cb23be15c3c93000184f27a,chair_president,6,seat,armchair,1.8919450790224894,1.926190031092061,-3.4687871138765756,0.8416913958923227,0.8930655886814731,-2.6742271256900363,12.126549277311922,-4.516816798469298
5cb23be15c3c93000184f27a,chair_president,7,armchair,meeting,-3.4872272548767724,-2.1772493734802634,7.002049444849468,-0.10604150844932558,0.9324821394675287,1.5390417670431216,-4.516816798469298,20.38801224126953
5cb23be15c3c93000184f27a,chair_president,8,meeting,chairman,0.9231423298778081,-0.4831605579024445,1.0185847231623608,-0.7047244131546542,-1.445876486866935,-2.9882268855044924,20.38801224126953,67.08745241522213
5cb23be15c3c93000184f27a,chair_president,9,chairman,chairperson,0.8923061399781993,0.6720068925866776,0.15768631752625417,0.24341182191633792,-0.050879016364109964,-0.25256658713541347,67.08745241522213,55.583803875457086
5cb23be15c3c93000184f27a,chair_president,10,chairperson,manager,-1.4282218444118806,-0.9556634102463493,-0.6498320567672593,0.13326466397043402,0.2772831498664625,0.5659058919405351,55.583803875457086,40.24112848122729
5cb23be15c3c93000184f27a,chair_president,11,manager,treasurer,0.39679295944269133,0.3624339730237667,0.6609031379113333,-0.36224754261969205,0.7467944617936946,-1.357265052237674,40.24112848122729,49.37049150307418
5cb23be15c3c93000184f27a,chair_president,12,treasurer,chairwoman,1.1909932801070082,0.29403192862328487,0.18324658177251507,0.9847409145983437,-1.0464758773668104,0.5482693623234212,49.37049150307418,46.90380891499561
5cb23be15c3c93000184f27a,chair_president,13,chairwoman,president,-1.570393720146934,0.015327386508156016,-0.028301845753539112,0.4741883474214523,1.0309393116174128,0.27849919127210365,46.90380891499561,100.00000000000004
5d10e5a200c256001a25d082,chair_president,1,chair,table,0.7772912422818985,0.36480039030286227,-4.07913980822009,-0.6175289686635665,0.923823752551699,2.14206879411165,43.36541001008524,-0.8473261969940518
5d10e5a200c256001a25d082,chair_president,2,table,sofa,2.7945254296581536,1.703652430594246,0.13425640958660967,0.49333867911228313,-0.4641189023119603,0.6263647919413087,-0.8473261969940518,5.91495897403976
5d10e5a200c256001a25d082,chair_president,3,sofa,chairman,-5.345256221208185,-3.518282271735354,7.1266581517261685,-0.11120738852313106,-0.23084385676126962,-3.8516949578104334,5.91495897403976,67.08745241522213
5d10e5a200c256001a25d082,chair_president,4,chairman,company,0.4683817032043578,-0.7137162931067658,-2.8841935347826206,-0.17732890435884174,0.5480840753321272,2.160653013326652,67.08745241522213,18.397882624583627
5d10e5a200c256001a25d082,chair_president,5,company,chairwoman,0.5834888319116605,1.0865256770941456,3.236197515225464,1.1764987622242653,-0.6213613574028904,-2.6563093984357833,18.397882624583627,46.90380891499561
5d10e5a200c256001a25d082,chair_president,6,chairwoman,leader,-1.827670538061636,-0.4825199732731611,0.4716784093872288,0.8833114190068794,-0.24703596263616956,-0.3447605251557049,46.90380891499561,45.55639921330047
5d10e5a200c256001a25d082,chair_president,7,leader,conference,1.078930522614723,0.9151231165373392,-2.7010046235198804,-1.6805984591766001,1.5507581005573947,4.995732123637697,45.55639921330047,15.690838346676111
5d10e5a200c256001a25d082,chair_president,8,conference,board,-0.46841889727869557,-0.7375994106722352,-1.2394628051709313,0.10288134107610647,-0.8617935148493157,-3.368880263379717,15.690838346676111,34.13595555224638
5d10e5a200c256001a25d082,chair_president,9,board,chairperson,1.0575945175877897,0.6041937760073548,3.274471356386994,-0.06135233685547137,-0.41953035736525623,-1.0390015371285575,34.13595555224638,55.583803875457086
5d10e5a200c256001a25d082,chair_president,10,chairperson,ceo,-2.4584710867877035,-1.1294841805784468,-0.47907867775153257,0.22079066780520984,0.7616441495803836,-0.48863502088284294,55.583803875457086,51.21207432978576
5d10e5a200c256001a25d082,chair_president,11,ceo,president,1.0476417617785885,0.8456140584873051,0.6450944949145825,1.0091557155653281,0.24689689633037593,0.5240444141812289,51.21207432978576,100.00000000000004
5d5d0f1e7f50330016962722,chair_president,1,chair,table,0.7772912422818985,0.36480039030286227,-4.07913980822009,-0.6175289686635665,0.923823752551699,2.14206879411165,43.36541001008524,-0.8473261969940518
5d5d0f1e7f50330016962722,chair_president,2,table,sofa,2.7945254296581536,1.703652430594246,0.13425640958660967,0.49333867911228313,-0.4641189023119603,0.6263647919413087,-0.8473261969940518,5.91495897403976
5d5d0f1e7f50330016962722,chair_president,3,sofa,meeting,-6.268398551085992,-3.0351217138329094,6.108073428563808,0.5935170246315231,1.2150326301056653,-0.8634680723059409,5.91495897403976,20.38801224126953
5d5d0f1e7f50330016962722,chair_president,4,meeting,head,1.326035930191274,0.2779321882152428,-3.3441337105503752,-0.36323891137537,-1.257264350388692,-2.1772786961489645,20.38801224126953,39.25765286501498
5d5d0f1e7f50330016962722,chair_president,5,head,manager,-0.9388093047471473,-1.044749263777359,3.870572694471731,0.03519098410748778,0.037791997024109625,-0.4976088845504063,39.25765286501498,40.24112848122729
5d5d0f1e7f50330016962722,chair_president,6,manager,CEO,-1.030249242375823,-0.17382077033209753,0.17075337901572674,0.08752600383477582,0.4843609997139211,-1.054540912823378,40.24112848122729,65.9012576976974
5d5d0f1e7f50330016962722,chair_president,7,CEO,boss,1.5288563301616804,0.8821468023829031,0.016294936354666945,1.465068932961985,-0.838373037253111,0.9494430977939365,65.9012576976974,39.93093179894984
5d5d0f1e7f50330016962722,chair_president,8,boss,arrange,-2.4385250777351795,-1.6962254710914393,-3.369275189627527,-1.7136340542752586,1.305937797292501,0.3985969931099447,39.93093179894984,7.399640500656955
5d5d0f1e7f50330016962722,chair_president,9,arrange,office,3.0965343118073188,1.0396239544408086,0.2985173780529111,-0.7222498365908603,-0.8595725519131505,2.781500551530147,7.399640500656955,18.26490786123133
5d5d0f1e7f50330016962722,chair_president,10,office,work,-2.2033326273777796,0.30024758268857155,-1.664742853883169,1.4292555846225985,0.783672645134674,-3.5481882000464595,18.26490786123133,-1.6760159211082704
5d5d0f1e7f50330016962722,chair_president,11,work,desk,4.748856834424423,1.7985672084797177,-1.3400046365417864,-1.7658670444884141,-0.6353588355771358,2.9270605394515488,-1.6760159211082704,5.492288981437288
5d5d0f1e7f50330016962722,chair_president,12,desk,cushion,1.1621648545615821,1.087819247218908,-2.898740768032093,1.2353061997923147,-0.8352274224630938,-0.44288146178449317,5.492288981437288,-3.5042701963670946
5d5d0f1e7f50330016962722,chair_president,13,cushion,commitee,nan,nan,nan,nan,nan,nan,-3.5042701963670946,13.156019897659036
5d5d0f1e7f50330016962722,chair_president,14,commitee,committee,nan,nan,nan,nan,nan,nan,13.156019897659036,20.46833802065276
5d5d0f1e7f50330016962722,chair_president,15,committee,gathering,-1.9505017214132612,-0.015887237182842906,-1.8333063164503578,1.1325900671575828,0.8577767159968501,0.543770542025372,20.46833802065276,10.037753822714976
5d5d0f1e7f50330016962722,chair_president,16,gathering,lead,-0.06313266199245154,-0.8248461636378053,-2.9503648262476263,-0.05647872124884712,-0.6318410730211896,-2.6036254777565917,10.037753822714976,3.732951649684842
5d5d0f1e7f50330016962722,chair_president,17,lead,leader,0.9258741942672177,0.3421687160202729,6.488091666804682,0.4885903491637573,-0.7547036260382469,-0.4283159368817189,3.732951649684842,45.55639921330047
5d5d0f1e7f50330016962722,chair_president,18,leader,organize,-1.5440374609662157,-0.9662869534376819,-4.37737465942674,-1.9038172571025163,0.7225402951959423,2.0236004954122757,45.55639921330047,19.024765145887383
5d5d0f1e7f50330016962722,chair_president,19,organize,chairperson,3.212143603890033,1.7480044353101407,3.7113785871229226,0.26474780214655125,-0.4531060668531195,-1.435750172282853,19.024765145887383,55.583803875457086
5d5d0f1e7f50330016962722,chair_president,20,chairperson,chairman,-0.8923061399781993,-0.6720068925866776,-0.15768631752625417,-0.24341182191633792,0.050879016364109964,0.25256658713541347,55.583803875457086,67.08745241522213
5d5d0f1e7f50330016962722,chair_president,21,chairman,chairwoman,1.0518705351160182,0.37280938398737984,0.3520039804428432,0.9991698578654236,-0.07327728207076323,-0.4956563851091311,67.08745241522213,46.90380891499561
5d5d0f1e7f50330016962722,chair_president,22,chairwoman,director,-1.3278493978123942,-0.9471354810920369,-0.702465887709776,-0.9435736647090194,-0.057095203843705145,0.9143666170295299,46.90380891499561,53.86191812984844
5d5d0f1e7f50330016962722,chair_president,23,director,president,-0.24254432233453982,0.962462867600193,0.6741640419562369,1.4177620121304717,1.088034515461118,-0.6358674257574263,53.86191812984844,100.00000000000004
5d921a2e34fc500016df8e5f,chair_president,1,chair,table,0.7772912422818985,0.36480039030286227,-4.07913980822009,-0.6175289686635665,0.923823752551699,2.14206879411165,43.36541001008524,-0.8473261969940518
5d921a2e34fc500016df8e5f,chair_president,2,table,sit,-2.5697227330161168,-0.27041619479144074,1.7725349811593034,0.862027767234401,-0.2914198038996185,-1.8721874830400411,-0.8473261969940518,3.321022109460688
5d921a2e34fc500016df8e5f,chair_president,3,sit,furniture,4.225453114508644,0.04790635038270308,-1.502178063864434,-0.31274325699625405,-0.5463360868673253,0.2819429878038884,3.321022109460688,7.5737623982713265
5d921a2e34fc500016df8e5f,chair_president,4,furniture,boss,-4.243769789690383,-1.1674504823412364,6.685460220147297,1.762118203034538,0.015185227656876576,-1.4268441808572918,7.5737623982713265,39.93093179894984
5d921a2e34fc500016df8e5f,chair_president,5,boss,chairman,0.03730861664782381,-0.4246695143911339,0.30509742387061145,-1.9292714226835328,0.1276079040368373,-0.20824148977568013,39.93093179894984,67.08745241522213
5d921a2e34fc500016df8e5f,chair_president,6,chairman,director,-0.27597886269637595,-0.5743260971046571,-0.3504619072669328,0.05559619315640418,-0.13037248591446837,0.4187102319203988,67.08745241522213,53.86191812984844
5d921a2e34fc500016df8e5f,chair_president,7,director,chairperson,1.1682850026745752,1.2463329896913347,0.508148224793187,0.18781562875993374,0.07949346955035841,-0.6712768190558123,53.86191812984844,55.583803875457086
5d921a2e34fc500016df8e5f,chair_president,8,chairperson,chairwoman,0.15956439513781895,-0.2991975085992977,0.19431766291658903,0.7557580359490856,-0.022398265706653264,-0.24308979797371766,55.583803875457086,46.90380891499561
5d921a2e34fc500016df8e5f,chair_president,9,chairwoman,ceo,-2.6180354819255225,-0.8302866719791491,-0.6733963406681216,-0.5349673681438758,0.7840424152870369,-0.24554522290912528,46.90380891499561,51.21207432978576
5d921a2e34fc500016df8e5f,chair_president,10,ceo,principal,-0.202502958067107,-0.6853094029460312,-3.7086105837831322,-0.41842384352931306,0.5759262252672583,0.17877846021968513,51.21207432978576,30.94001824364554
5d921a2e34fc500016df8e5f,chair_president,11,principal,manager,1.2327522004429299,0.8591301732781287,3.5378572047674055,0.33089783969453723,-1.0602872249811794,0.8757624526036929,30.94001824364554,40.24112848122729
5d921a2e34fc500016df8e5f,chair_president,12,manager,president,0.01739251940276554,0.6717932881552076,0.8158478739303092,1.096681719400104,0.731257896044297,-0.5304964986421491,40.24112848122729,100.00000000000004
5da6b2aca2860400146b8ace,chair_president,1,chair,stool,4.098666068766099,3.0869714987390013,-5.251601921224341,-0.47418628022103904,-0.3021008388944962,1.5716671831192142,43.36541001008524,5.164471186140704
5da6b2aca2860400146b8ace,chair_president,2,stool,table,-3.3213748264842007,-2.722171108436139,1.1724621130042514,-0.1433426884425275,1.2259245914461951,0.5704016109924357,5.164471186140704,-0.8473261969940518
5da6b2aca2860400146b8ace,chair_president,3,table,leader,-3.326530794495649,-1.9243404304268892,8.08459695114285,2.2646125674614552,-1.0152760037801627,-4.0657470761339605,-0.8473261969940518,45.55639921330047
5da6b2aca2860400146b8ace,chair_president,4,leader,host,0.28132216097765705,-0.02667984156912495,-1.9489584550683166,-0.6365117104409284,1.0748346334156458,2.9703418020506005,45.55639921330047,17.616502946043063
5da6b2aca2860400146b8ace,chair_president,5,host,manager,-0.041437862465720565,-0.1472660868047655,0.6331303259972394,-0.8692930805446026,-0.5281172552063604,-1.8165855869806427,17.616502946043063,40.24112848122729
5da6b2aca2860400146b8ace,chair_president,6,manager,boss,0.4986070877858575,0.7083260320508056,0.18704831537039368,1.5525949367967609,-0.35401203753918986,-0.10509781502944149,40.24112848122729,39.93093179894984
5da6b2aca2860400146b8ace,chair_president,7,boss,captain,0.8160899289144301,-0.5447939949371596,-1.0408805844370779,-1.4379792033653185,0.344173703239362,0.20111492305074163,39.93093179894984,24.040125675567275
5da6b2aca2860400146b8ace,chair_president,8,captain,meeting,-1.7019236421444144,0.6032850384484703,0.3273932851453285,0.21343219383643985,1.2293106876644102,2.5788704726780707,24.040125675567275,20.38801224126953
5da6b2aca2860400146b8ace,chair_president,9,meeting,bench,3.3301875114284654,1.3051561297469925,-4.867451855863228,0.19925171927671625,-1.2178640630654154,-0.839667323093249,20.38801224126953,-1.6675454997570036
5da6b2aca2860400146b8ace,chair_president,10,bench,owner,-3.902459009813931,-2.2670042497663987,6.763950434715609,0.23739402810876142,-0.34309029411308345,-1.888293944609796,-1.6675454997570036,34.74563169942729
5da6b2aca2860400146b8ace,chair_president,11,owner,president,0.9768906432323579,0.8668243326124978,-0.5542117210007156,0.33198804474674404,1.0727398998582136,-0.477422811638475,34.74563169942729,100.00000000000004
5e237caac530bd62e210d540,chair_president,1,chair,table,0.7772912422818985,0.36480039030286227,-4.07913980822009,-0.6175289686635665,0.923823752551699,2.14206879411165,43.36541001008524,-0.8473261969940518
5e237caac530bd62e210d540,chair_president,2,table,seat,-1.878590945573556,-1.080409940850461,2.7090675071775245,0.35120581630080916,-1.0746340003552968,0.8980820782822825,-0.8473261969940518,12.126549277311922
5e237caac530bd62e210d540,chair_president,3,seat,cushion,3.6562498330560658,2.2204821358370537,-4.727496439767023,0.4230077460322559,0.011514969719024604,-1.7990823321150389,12.126549277311922,-3.5042701963670946
5e237caac530bd62e210d540,chair_president,4,cushion,person,-5.176272595320861,-2.609535619395355,8.218554398033232,0.3199338615563543,0.7671077842134,-2.5800266963509215,-3.5042701963670946,10.80636737135876
